0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
3 ptc | r4 |  | 
4 addi | r2 | r0 | 100
5 addi | r3 | r0 | 17000
6 muli | r3 | r3 | 10
7 addi | r4 | r0 | 8193
8 sti | r4 | r0 | 8192
9 sti | r0 | r0 | 4096
10 sti | r0 | r0 | 4097
11 sti | r0 | r0 | 4098
12 sti | r0 | r0 | 4099
13 sti | r0 | r0 | 4100
14 sti | r0 | r0 | 4101
15 sti | r0 | r0 | 4102
16 sti | r0 | r0 | 4103
17 sti | r0 | r0 | 4104
18 sti | r0 | r0 | 4105
19 sti | r0 | r0 | 4106
20 sti | r0 | r0 | 4107
21 sti | r0 | r0 | 4108
22 sti | r0 | r0 | 4109
23 sti | r0 | r0 | 4110
24 sti | r0 | r0 | 4111
25 sti | r0 | r0 | 4112
26 sti | r0 | r0 | 4113
27 sti | r0 | r0 | 4114
28 sti | r0 | r0 | 4115
29 sti | r0 | r0 | 4116
30 sti | r0 | r0 | 4117
31 sti | r0 | r0 | 4118
32 sti | r0 | r0 | 4119
33 sti | r0 | r0 | 4120
34 sti | r0 | r0 | 4121
35 sti | r0 | r0 | 4122
36 sti | r0 | r0 | 4123
37 sti | r0 | r0 | 4124
38 sti | r0 | r0 | 4125
39 sti | r0 | r0 | 4126
40 sti | r0 | r0 | 4127
41 sti | r0 | r0 | 4128
42 sti | r0 | r0 | 4129
43 sti | r0 | r0 | 4130
44 sti | r0 | r0 | 4131
45 sti | r0 | r0 | 4132
46 sti | r0 | r0 | 4133
47 sti | r0 | r0 | 4134
48 sti | r0 | r0 | 4135
49 sti | r0 | r0 | 4136
50 sti | r0 | r0 | 4137
51 sti | r0 | r0 | 4138
52 sti | r0 | r0 | 4139
53 sti | r0 | r0 | 4140
54 sti | r0 | r0 | 4141
55 sti | r0 | r0 | 4142
56 sti | r0 | r0 | 4143
57 sti | r0 | r0 | 4144
58 sti | r0 | r0 | 4145
59 sti | r0 | r0 | 4146
60 sti | r0 | r0 | 4147
61 sti | r0 | r0 | 4148
62 sti | r0 | r0 | 4149
63 sti | r0 | r0 | 4150
64 sti | r0 | r0 | 4151
65 sti | r0 | r0 | 4152
66 fldi | f2 | r0 | 57
67 fsti | f2 | r0 | 4153
68 fldi | f2 | r0 | 58
69 fsti | f2 | r0 | 4154
70 addi | r4 | r0 | 4205
71 sti | r4 | r0 | 4155
72 addi | r4 | r0 | 4206
73 sti | r4 | r0 | 4156
74 addi | r4 | r0 | 4207
75 sti | r4 | r0 | 4157
76 addi | r4 | r0 | 4208
77 sti | r4 | r0 | 4158
78 addi | r4 | r0 | 4209
79 sti | r4 | r0 | 4159
80 addi | r4 | r0 | 4210
81 sti | r4 | r0 | 4160
82 addi | r4 | r0 | 4211
83 sti | r4 | r0 | 4161
84 addi | r4 | r0 | 4212
85 sti | r4 | r0 | 4162
86 addi | r4 | r0 | 4213
87 sti | r4 | r0 | 4163
88 addi | r4 | r0 | 4214
89 sti | r4 | r0 | 4164
90 addi | r4 | r0 | 4215
91 sti | r4 | r0 | 4165
92 addi | r4 | r0 | 4216
93 sti | r4 | r0 | 4166
94 addi | r4 | r0 | 4217
95 sti | r4 | r0 | 4167
96 addi | r4 | r0 | 4218
97 sti | r4 | r0 | 4168
98 addi | r4 | r0 | 4219
99 sti | r4 | r0 | 4169
100 addi | r4 | r0 | 4220
101 sti | r4 | r0 | 4170
102 addi | r4 | r0 | 4221
103 sti | r4 | r0 | 4171
104 addi | r4 | r0 | 4222
105 sti | r4 | r0 | 4172
106 addi | r4 | r0 | 4223
107 sti | r4 | r0 | 4173
108 addi | r4 | r0 | 4224
109 sti | r4 | r0 | 4174
110 addi | r4 | r0 | 4225
111 sti | r4 | r0 | 4175
112 addi | r4 | r0 | 4226
113 sti | r4 | r0 | 4176
114 addi | r4 | r0 | 4227
115 sti | r4 | r0 | 4177
116 addi | r4 | r0 | 4228
117 sti | r4 | r0 | 4178
118 addi | r4 | r0 | 4229
119 sti | r4 | r0 | 4179
120 addi | r4 | r0 | 4230
121 sti | r4 | r0 | 4180
122 addi | r4 | r0 | 4231
123 sti | r4 | r0 | 4181
124 addi | r4 | r0 | 4232
125 sti | r4 | r0 | 4182
126 addi | r4 | r0 | 4233
127 sti | r4 | r0 | 4183
128 addi | r4 | r0 | 4234
129 sti | r4 | r0 | 4184
130 addi | r4 | r0 | 4235
131 sti | r4 | r0 | 4185
132 addi | r4 | r0 | 4236
133 sti | r4 | r0 | 4186
134 addi | r4 | r0 | 4237
135 sti | r4 | r0 | 4187
136 addi | r4 | r0 | 4238
137 sti | r4 | r0 | 4188
138 addi | r4 | r0 | 4239
139 sti | r4 | r0 | 4189
140 addi | r4 | r0 | 4240
141 sti | r4 | r0 | 4190
142 addi | r4 | r0 | 4241
143 sti | r4 | r0 | 4191
144 addi | r4 | r0 | 4242
145 sti | r4 | r0 | 4192
146 addi | r4 | r0 | 4243
147 sti | r4 | r0 | 4193
148 addi | r4 | r0 | 4244
149 sti | r4 | r0 | 4194
150 addi | r4 | r0 | 4245
151 sti | r4 | r0 | 4195
152 addi | r4 | r0 | 4246
153 sti | r4 | r0 | 4196
154 addi | r4 | r0 | 4247
155 sti | r4 | r0 | 4197
156 addi | r4 | r0 | 4248
157 sti | r4 | r0 | 4198
158 addi | r4 | r0 | 4249
159 sti | r4 | r0 | 4199
160 addi | r4 | r0 | 4250
161 sti | r4 | r0 | 4200
162 addi | r4 | r0 | 4251
163 sti | r4 | r0 | 4201
164 addi | r4 | r0 | 4252
165 sti | r4 | r0 | 4202
166 addi | r4 | r0 | 4253
167 sti | r4 | r0 | 4203
168 addi | r4 | r0 | 4254
169 sti | r4 | r0 | 4204
170 addi | r4 | r0 | -1
171 sti | r4 | r0 | 4205
172 addi | r4 | r0 | -1
173 sti | r4 | r0 | 4206
174 addi | r4 | r0 | -1
175 sti | r4 | r0 | 4207
176 addi | r4 | r0 | -1
177 sti | r4 | r0 | 4208
178 addi | r4 | r0 | -1
179 sti | r4 | r0 | 4209
180 addi | r4 | r0 | -1
181 sti | r4 | r0 | 4210
182 addi | r4 | r0 | -1
183 sti | r4 | r0 | 4211
184 addi | r4 | r0 | -1
185 sti | r4 | r0 | 4212
186 addi | r4 | r0 | -1
187 sti | r4 | r0 | 4213
188 addi | r4 | r0 | -1
189 sti | r4 | r0 | 4214
190 addi | r4 | r0 | -1
191 sti | r4 | r0 | 4215
192 addi | r4 | r0 | -1
193 sti | r4 | r0 | 4216
194 addi | r4 | r0 | -1
195 sti | r4 | r0 | 4217
196 addi | r4 | r0 | -1
197 sti | r4 | r0 | 4218
198 addi | r4 | r0 | -1
199 sti | r4 | r0 | 4219
200 addi | r4 | r0 | -1
201 sti | r4 | r0 | 4220
202 addi | r4 | r0 | -1
203 sti | r4 | r0 | 4221
204 addi | r4 | r0 | -1
205 sti | r4 | r0 | 4222
206 addi | r4 | r0 | -1
207 sti | r4 | r0 | 4223
208 addi | r4 | r0 | -1
209 sti | r4 | r0 | 4224
210 addi | r4 | r0 | -1
211 sti | r4 | r0 | 4225
212 addi | r4 | r0 | -1
213 sti | r4 | r0 | 4226
214 addi | r4 | r0 | -1
215 sti | r4 | r0 | 4227
216 addi | r4 | r0 | -1
217 sti | r4 | r0 | 4228
218 addi | r4 | r0 | -1
219 sti | r4 | r0 | 4229
